gene_id	3m_rep1	3m_rep2	3m_rep3	3m_rep4	3m_rep5	3m_RM_rep1	3m_RM_rep2	3m_RM_rep3	3m_RM_rep4	3m_RM_rep5	3m_KO_rep1	3m_KO_rep2	3m_KO_rep3	3m_KO_rep4	3m_KO_rep5	3m_KO_RM_rep1	3m_KO_RM_rep2	3m_KO_RM_rep3	3m_KO_RM_rep4	3m_KO_RM_rep5	9m_rep1	9m_rep2	9m_rep9	9m_rep4	9m_rep5	9m_RM_rep1	9m_RM_rep2	9m_RM_rep9	9m_RM_rep4	9m_RM_rep5	9m_KO_rep1	9m_KO_rep2	9m_KO_rep9	9m_KO_rep4	9m_KO_rep5	9m_KO_RM_rep1	9m_KO_RM_rep2	9m_KO_RM_rep9	9m_KO_RM_rep4	9m_KO_RM_rep5
gene_1	5.10317790378815	5.29562019509049	4.29537176006538	4.55388632464731	5.16897421782505	4.92270380160186	5.24543582761188	5.25106078696095	4.73542227027935	4.91065301648244	0.10694090801897	0.208239996043781	0.129301986547293	0.58644733475558	0.329697637444388	1.88539248430802	1.97246222814192	1.81875875821709	1.73054571402942	1.81883707201226	4.38635611347472	4.10346272252262	4.58829620393053	4.34713198846999	4.67047050204662	4.22400200025768	4.45808243664836	4.56650491513382	5.01970107367888	4.90717096864592	0.381753795048263	0.187915197859259	0.536506369275617	0.152086693134068	0.553299300553475	0.913495606300483	1.06401169756275	1.08520490700752	0.636432085862373	0.820789705626011
gene_2	6.01363117870198	6.19292660971513	4.98144878899077	5.94963602027654	6.01471814945171	6.16861063379967	6.93505814101278	5.8770434574935	5.86967752664923	6.31777426281506	2.94795373854094	2.85013272158382	2.53462834144855	1.61083888741645	2.86583294658417	3.43639386419591	2.6296709464831	3.21750578332275	2.64916216035079	2.90460573603273	7.60831209947452	7.19452460326812	7.83076609422786	7.66395479698732	7.68974483459821	7.45477656184039	7.35890302673303	7.68122022795149	7.99058319096386	7.62864349092066	1.61477607851	1.68229071684545	1.85288744079842	1.47651772617553	1.90915244682378	3.31613775910143	3.69019379455585	3.16774781862441	2.47361328994154	2.6443179509324
gene_3	9.58843907154272	1.75364497485276	8.78748627031298	8.34933514505956	0.939820399897749	9.40583021376178	7.71869460998643	7.72122592756149	1.82484053568116	5.55931182241998	1.71316576042289	9.31911955595706	7.61360748209393	9.02282741101911	8.97357485078295	8.41287410167588	9.45205573468281	7.95461608941442	1.09393934120083	6.76249378825108	0.275828461072113	0	0	3.1900904442768	0	1.14232802681291	1.08860554265581	0.974505486547331	0.474015584004908	0.370385538567142	0	1.62614195019841	0.307187004432544	0.892868788380938	1.7641876483577	0	1.0076477610024	1.49268999723426	0.667358213936101	1.65265856675122
gene_4	6.63767886103823	7.25116292269336	5.06950056328322	6.15881189758992	6.74106082506362	7.25249900179818	8.06421186837262	7.71318735019934	7.867292794084	6.82939252305589	2.8233248928939	2.59590645627595	2.85798216471399	3.39449463443548	3.62386737326507	5.06342753952106	5.70533985779142	5.82673880722505	4.85797220862423	4.91341733064041	5.39816980214993	5.78056525654471	6.10749639393496	5.92872288501027	6.16733204544481	7.76677438084113	7.3290110731389	7.356912584896	6.91863515956109	7.00779920977201	3.44378341439722	2.7272720397921	1.99707985801201	1.95930842891143	1.84832089418128	4.19620901045961	4.25612767079754	4.23539951171619	3.98364054882286	4.37964091243645
gene_5	8.12340104947646	7.71087830435123	7.76008112576151	6.63670483913092	5.06366356834842	7.66774125320829	4.5049241751441	7.92104806053126	7.29349627476964	7.71699396258335	7.05158767222589	5.4165554352126	7.2290091884091	6.4608479237192	5.67872020601882	6.62997878786487	7.46283899680079	7.70564882732854	7.46413662122321	7.32811469721932	5.59006076549078	4.36126859293751	4.87265952038813	4.32896182468469	7.47422980320853	2.70884907126783	2.55522376201738	3.80209281653931	3.03837405918896	2.21957173501861	4.01288547117869	4.50519932907803	3.26150802434872	2.44735117184165	3.5248745847937	2.70561159156603	2.25485182609697	4.40882051115727	2.82056509909415	2.5514912526022
gene_6	6.1766678857946	5.62039982496488	6.14471388067596	4.72207917174442	2.94555313535429	5.89822607262978	2.7665691775964	6.0857733015703	5.80013795962285	6.09356205872438	5.40247453404735	3.74605610962815	5.50318159334843	4.85669215691492	4.08560197096781	5.12555530895775	5.59772328239307	5.7737941273809	5.53556346508698	5.98651603877008	3.44212063586081	2.23298513537601	2.26577219434369	1.62749867816683	5.78585123794478	0.299978530811607	0.897412390878266	2.2308905621683	0.80280023642608	0.641750085890665	2.22212260330194	2.49254843688046	1.65868483515853	0.682799044462671	1.58461001776897	0.784353033425337	0.775449807815394	2.41268164330964	1.08285195472663	0.494749143383106
gene_7	4.70615925340794	4.09766162404734	3.56970650574097	3.46876107324806	2.34498777137511	4.45290751257583	2.19876929647777	4.64893182763484	3.78371234734037	4.68069611157607	3.24263512503085	1.98824265709808	3.59897045957491	2.62132301327344	2.68943174051456	3.3776611678044	3.64787533811487	4.60383064485348	4.48789136652547	4.065806174457	1.97363976916541	1.58332271984794	1.76794554830928	1.8686381462821	3.31319956350001	0.226832254635007	0.906155609723459	1.16839675103259	0.693380331687544	0	1.35703564123331	0.869230569409305	1.09046732397522	0.199984395880274	0.655276071978818	0.0748834446753562	0.251746996153526	0.667464837105085	0.497707868860959	0.264151317348058
gene_8	3.26492947548574	3.52467224810267	3.59322479363364	2.67496499584582	3.54034902511072	2.94180448688012	3.10217629642821	4.22598343726778	3.78782635733017	2.58712323008623	0.670780336761497	1.10045999126942	0.957138547071005	0.871812580431791	0.413389808936199	1.5469543588103	1.43493811520674	1.06187589798496	0.808222525956143	1.00775084669593	3.07820077654931	2.52199698970109	2.7432671386807	1.9791421356686	2.6753925483164	3.10343759074674	3.24272436285975	3.12090113388087	3.61722548644504	2.38112261367776	0.865733281274067	0.088009626021314	0.327286212816517	0.240007907577791	0.177900530809546	0.633051386010574	0.947691702180296	0.503674811615669	0.479355753872628	0.0856589803635334
gene_9	4.97114381227533	4.23032272056448	5.22635267501253	5.04858875025015	4.74265335471898	4.6180242221411	5.03050126357363	4.19389817480272	3.84750131051124	4.4512837361392	0	0.392163692473294	0.841451188706485	3.23845979505799	1.44427277486134	1.97005940365567	2.15334241007111	1.59703405749345	0.507045490054946	1.37220208753444	3.75759917941836	4.98900174806278	4.01741110589662	4.7072517118857	3.77650694496449	4.84278808258625	3.09215864593769	4.15656755507182	2.29209694137222	3.47280513742119	0	1.56450511727132	3.02383771367696	1.80892922280111	2.68845597287347	0.418093044036549	1.32504213525612	1.34942416776362	1.84884260718721	1.53799338892695
gene_10	4.85630969105854	5.73035964377975	5.50986862284625	5.91548179217686	5.3622805526053	4.99723948727144	5.8681331177652	5.54581747586223	6.30348064393303	5.20702012287671	5.86568405563953	4.44179602382396	5.19971930116264	5.6145365314125	5.33893020092732	5.44332578858168	5.18416855759354	5.83007724918267	4.55449296610606	5.22298786803184	2.1040017579573	1.69623032747191	1.76186564159846	4.49659568220844	0.877998923802814	2.14071768456857	1.63168203703396	1.99846878325141	1.88262680457655	2.08855180458441	1.3685871872583	1.5103540723155	1.68245732026357	1.47158901554949	4.37684544366163	1.62580129548587	1.59976248458897	1.50478745674705	1.53879732654648	5.04902956346117
gene_11	4.72134805907535	4.09157119917708	4.4049498303461	3.18048666471108	1.67840011976694	4.12901071170342	1.41536596966928	4.03331472808854	4.12718262278432	4.34117337937415	3.67568242322693	2.42252607862266	3.79518577768497	3.16355883479086	2.0658972751427	3.68887082470864	3.83348226841205	4.34422361496845	4.14362319829866	4.20020799053312	2.40825187920249	1.51837657101617	1.61287120729082	1.63340611046359	4.56619691175423	0.80853064799023	0.835998049836165	1.48402109689889	0.775521823403122	1.16695913518774	1.88431551236774	1.11192955617424	0.709127909788283	1.10785758699361	0.770609124407719	0	0.57740534477342	1.45783292888505	1.28148218624955	0.55987641601807
gene_12	4.74922572618766	4.61011237030563	4.48740586435561	3.92507611305169	3.55775095290671	4.46908302403046	2.85625286728006	4.73127629726426	4.4840869721389	4.67780861388885	4.094414025786	2.90990698532089	3.95989101056416	3.26017070770318	3.03708756212903	3.83972324801111	4.17668342995639	4.53616302335735	4.58773822825089	4.29263693855943	3.38853472671876	2.672120980736	3.46740287842275	3.23523774319196	4.71161593899804	1.88957952476996	2.17929887147426	2.75689940401754	2.7384824670368	1.63218794209128	1.38966904673749	1.94717467561942	1.52761226810345	1.45307399338252	2.20527496576634	1.3854183233051	1.80387848207432	2.59716280861341	1.61333076826857	2.19771361066172
gene_13	2.59167256944795	3.64147642569379	3.33384178274241	3.01521945508002	2.98701204211643	3.29592822641017	3.34931969719411	3.00924288505335	3.72539447067516	3.13331255480944	1.46017354665036	1.42852110357131	1.49033302452551	1.55891111714061	0.794227268097585	2.34383919288381	1.67774327450897	0.974782102905649	1.37624093659121	1.49693328151559	2.00152518442067	2.45597448624474	2.69411549128494	2.71971818002794	2.97221715345809	2.48116957371102	1.74002899572743	3.41539755808448	3.57416811441724	2.46248346205935	1.48876305505508	0.751823890694146	0.368370053155894	0.183142080870032	0.351524164181429	1.02773449507987	0.606843390378881	0.654614894649684	0.612066381965497	0.521936773192488
gene_14	3.10139554656667	2.70030730775202	3.77149830693875	2.98195495670555	2.94356490305844	2.5768262630847	3.09520113603263	2.5538583162282	1.95267271832887	2.37423029911931	0.727331648891272	0.359947780003008	1.18741583924726	0.699117783542688	1.02631669239898	2.26599095030042	1.52950517005429	1.31472394151775	0.966108002847504	0.568760824240694	3.69726050464512	3.54561478059527	4.03812444562345	3.44171801024288	3.32718408040024	3.10956750916796	3.1884669180226	2.92754500552264	2.69911779933129	2.90631471146854	0	0.135814031890493	0.397701993661572	0.13050912860697	0.63136550863776	1.49364399818959	1.18578003390919	0.881895220543914	0.535864363159413	0.656146446541333
gene_15	7.8669042939804	6.80261775079392	7.20321401349571	6.32170524184382	6.31123872625731	6.94530260561121	5.26166340978482	6.90162332555844	6.39576071570268	7.13095307729039	5.86354325435947	5.69576306331124	6.81679084688007	6.58980940645198	6.59772923835895	6.63512115232979	7.73756068976371	7.59793436778797	7.59734254630878	8.08512551844204	5.9136867578112	4.55841602947384	6.03399879232147	5.23231861737818	6.8169084881435	3.3184560908383	3.44607849063037	4.5856261748037	4.52718272608063	2.46552882898416	6.09985438868861	4.34736757172301	4.16348265473432	3.24948111827593	4.33316221834633	3.38326624337151	3.43378735877675	4.33457874489812	3.73201559379117	3.95671247879287
gene_16	5.87890264992918	5.29749759082794	6.61092808116169	6.03206305348249	5.58752787334152	5.75541740175423	5.2505596619045	5.34881392232826	5.11547585977767	5.72701607633406	3.37016545630456	3.53512042232436	4.23449394667125	4.10462781225711	4.32582193034726	4.47502276275525	4.3569840036689	4.53076929812118	4.21667819771879	4.24245351955422	6.28134297816321	6.17891943392154	6.19269919411998	6.32014638825247	6.48366922352557	5.24451365210548	4.60688107196648	5.84363466148171	6.16490146992908	5.33534730721044	3.35080245377273	3.09602060791731	3.48339420480697	2.84597155347147	3.104721460342	4.22343867038435	4.40968570418419	4.03026506955227	3.20391275123668	3.4141612118318
gene_17	5.26867238461835	4.99466053154483	5.12912984118264	3.9523773035153	3.12445181817012	4.64125170072014	1.84020716433706	4.51147665229113	4.17281262801052	4.65635520287067	4.40223025277673	2.6440166530914	4.79506996059032	4.67959109835654	3.13870369393543	3.80481831643291	4.29519136842406	5.1309956573516	4.74052015627191	4.78321840111961	3.02881393610078	2.28008270950521	2.54653708641878	2.35288397886755	4.2707998732915	0.516529544747903	0.342288828935124	1.71963351662717	0.855108904548964	0.605732390247561	1.96937626525326	2.34822620902705	2.155133556793	1.11705498351031	1.82496036986597	0.78038304400708	0.91355117175055	1.6918070864884	1.37125263892551	0.817229907555888
gene_18	3.29483302948017	3.57500909119724	3.70088423680174	3.21585272721815	3.52375867884401	3.06632714717027	3.80096282336687	3.18710869550082	2.64590961389522	3.08016837659724	0.920415782628253	0.886753554767172	1.35913457928289	1.62524293283324	1.4107124476699	2.12583188759661	1.69455712266925	1.32263714245234	1.06534847504124	0.771106518638851	2.63967574813589	3.02569157107129	3.2238911202344	3.09468049381219	3.0329552926979	2.77544643083968	2.54500425856084	2.39177581783748	3.049014161833	2.35239590891569	0.0919634614324554	0.916004117093152	1.03171345519647	0.47158143625675	1.3617707605806	1.05647181996966	1.58911723323655	1.20202955798233	1.19271477018797	0.956766188149485
gene_19	5.56886161184175	5.88470996153124	5.26481151773484	5.7287237103862	5.7274598342182	5.31556033726491	5.65514077439665	6.02897145419307	5.3835693399977	5.09963172927583	3.06199155077333	3.61366500082095	3.01494586134937	3.86961688703631	3.31883822603865	4.25404121292238	4.22003473810477	4.05062013257402	5.0451921696461	4.26150872626164	5.44423513386022	5.82059787847168	5.64566723579473	5.11183096923033	5.12081946508636	5.9792311363164	6.78725105990422	5.15642666112146	5.47296114036856	5.85141808636774	3.33583836553272	2.48822371690976	3.78131051333213	2.54590652066223	3.00682662663838	3.82531944146067	3.95697676952253	3.98727094323499	4.02348242347538	3.62492498277766
gene_20	11.3564648896615	11.5052285768447	10.993848245557	10.8661576009415	9.94083730813567	11.4278595494019	10.9015088489741	11.7774571776574	11.381064621666	11.2593741660038	10.4584855395959	10.7995468025947	10.5136963791511	9.96227742377688	10.4798196571033	11.4611765008312	11.3869786435578	11.791102916879	11.8140123807227	11.2220605325907	9.3082339718159	8.38865039826085	9.8767578573909	9.98707825025514	11.2471308588136	9.43716426936978	10.6604075530856	10.4446187201766	10.7118947440864	10.4943612540769	8.69528027500932	9.46932028209466	7.41558893080233	8.81420453151544	8.19880775044439	9.11230601402009	10.5268005118361	11.2424071074434	10.3099101933669	10.1147036620956
gene_21	7.62335364228802	7.66177005337553	7.60690409832252	7.48265511118975	7.11037400529657	6.65964328093294	5.83873712047175	6.08553539241037	6.21422574264566	6.69232015744206	5.26051646186486	5.1163360276578	6.03781510133089	6.81153923664551	6.15339454491119	5.64678675637568	5.93301173285787	5.81794881358589	5.67476858211982	5.48172982088193	6.81301998728657	7.01036108240426	7.24265215696204	7.41269451875674	6.96317478437501	5.33786875390966	5.43305035326068	5.48078281838403	5.61682045391178	5.02936959216496	5.13225228792928	4.93460385681516	4.62143379707682	4.46942668239728	4.62418244445097	3.85177837699126	3.82449521017336	3.90541719765829	4.11230801786105	3.91792025591452
gene_22	5.58580199309139	4.84868655264379	5.14469813307652	4.77978001556736	4.87050400573784	5.23738100086565	4.36230102069153	5.29444503284225	5.61484313655592	5.52498723040326	5.3598331885541	4.78585368414334	5.13543548566469	4.54648349995785	4.72515840132448	4.70823585915871	5.14988155401634	5.48932569588736	5.43038174137078	5.49042115764557	3.47413062901837	2.63278483062209	3.38593076242744	3.7580513553266	4.20850270896705	2.06462417558172	2.96941901149842	3.38666717453477	1.0818343718961	1.17660213843823	0	3.01762859505714	2.49540001478654	3.21236353300556	3.84751719050927	1.3316872369312	3.17055906999739	2.76308345783055	3.4275921318932	4.47306069469207
gene_23	4.67004038780618	4.88557287351654	4.26700938967539	4.4509545172602	4.47041675431152	3.9504030308045	4.015821374535	4.70916198915817	4.46965803457057	4.01591305813324	3.84069616701594	3.19711149266894	4.92919722925243	4.38706294025248	4.58737709045328	5.23529561558775	4.70538500478326	4.97082199543298	4.42091515079938	4.6642201775249	3.46327180862123	4.47535282512731	4.14779410249411	4.49739944764823	4.47774237893173	3.89373854856841	4.30703133115564	3.53629808932412	3.6558353608409	3.36023110699991	0.741787667642938	2.81194198681752	2.52840108539139	1.68549393487594	2.13501117455808	3.37840882785915	2.74378328851064	2.45093546506205	2.75923607502959	2.7925321612071
gene_24	3.95555612018754	4.09400459666917	4.21555474695725	3.88912757287951	3.98294305334749	3.99907530087103	4.07778116772916	4.07268099143142	4.27176057136671	3.86514210524872	1.9035634045976	1.86691035016012	1.74720212234296	2.4393105911755	1.11693594551728	3.50562948165965	3.31703825213732	3.33062002797334	3.71021420275172	3.49301109789093	4.0398517768151	3.92459586261298	4.03375589584241	4.19230667366404	4.20112759619301	3.92404806225731	3.88026829139848	3.96852927720528	3.94920408237474	3.87994735561133	1.67918029917312	2.13894749054758	1.32102506969196	1.73764844752346	1.39935397518426	2.27536686904215	2.83556761866478	3.17870623539548	3.01322036238432	3.08991520284031
gene_25	5.08520163996429	4.75402239913424	4.45511469574102	3.81574340736763	3.49058115365279	5.40679014784995	3.94606316468262	5.36166501720596	5.64306593265502	5.58473783857906	4.01306002565827	2.9681762908827	3.72599684291	3.88186025953227	3.23265862751354	3.72351785792908	4.58024639263556	5.3800582499911	4.82342010855109	4.45861506670296	3.5549973334757	3.24176076698568	4.01855084483561	3.91998616946847	5.52354168467994	2.74177847697513	2.95040617809399	3.91535773678028	3.73524486064833	2.79465883078199	2.91075180939552	2.70937685113392	2.17690196753319	2.05627973158218	2.68529904844398	2.57007436232211	2.71479230575567	3.70589820758768	3.03740315331166	3.06992059541989
gene_26	4.74612382606031	4.5729098271619	3.73886039987759	4.40064781367167	4.58036329624754	4.63894942546818	4.47589972508523	4.623782404059	4.63499586051268	4.54051499443954	7.3266370453995	7.16054975054969	7.4039002360817	6.93512665876996	7.29294638071026	5.7002317303419	6.02394707530365	5.90182783995143	5.90148058055374	6.2303262855152	5.64540614018235	5.25214178571755	4.72730983944438	4.3320596775833	4.65445237937349	4.7778211513837	4.3375252598711	4.92549123977511	4.12169451319388	4.21825320113682	7.9333558485747	7.74936327654137	8.21101456472082	7.32845928456163	7.39287341680327	6.79352923578568	6.05843854370477	5.94033953019851	6.43693326164317	5.85584573868128
gene_27	1.62094306087814	1.33012412540378	1.53445804592942	1.055147815497	0.730394055008768	1.15538965879398	1.80186382406193	1.96826168744755	1.55834432516015	1.45636100983081	2.52580435710585	1.50330728283983	1.91432891631197	3.39120741329457	1.99772488737648	2.89825191532374	3.83603914421417	3.53049433397168	3.82187327892433	3.07448635967226	0.865420492428284	0.84594175826542	1.37757119520068	0.586169764788795	1.14145569360203	1.40937773740668	1.46927844375332	1.92255762765638	0.839942131337016	1.33144647758321	3.6331074871563	4.15111889584528	4.54576138031616	5.09026112099551	4.22465396532091	4.00949135985597	4.53040855657532	4.6865814616251	4.72621227537485	4.86187273155003
gene_28	6.78566680993273	7.439056425532	7.32410252604034	7.21904141120173	7.27346368407397	6.7802332185515	7.34779501473343	7.20332132295929	6.85392515541188	7.04829120457549	8.99906831532979	8.40717701913609	8.3488657081195	9.08915693156757	8.19566499160531	7.58258383739324	7.90517609257364	8.01996029944532	10.2881373105363	8.77542590520807	7.64155889146561	7.8984905898274	6.941534137547	7.19000690994591	7.25391604869739	7.64902680321303	6.79924021278275	8.15015121871322	6.90566653249101	6.89396290791738	11.0614801173252	9.69140691479158	10.9602185454637	10.2403477823676	9.9266536833813	9.1167596251285	8.6204475451387	8.65876452554614	9.6248668030901	9.36300910644999
gene_29	1.33315625531223	1.21125135372065	1.25770368057841	1.58398458464706	1.63470615291987	1.8790141843168	1.71532782678062	1.71709023627436	2.0912774315927	1.24326696288043	1.42332868003021	1.01915315343444	1.66401324888237	0.958544984502865	1.43146740535643	2.37734827092351	2.35966548067208	1.27878475262816	2.60301151896934	2.10673457210336	2.00802703519873	1.51266166529629	1.5108138396554	1.39386283236636	1.43356145706222	2.03325208492117	2.05709399666663	2.14846799672015	2.07133367843828	1.38220458939036	5.07191803804286	4.80227863711654	5.88704128718084	5.16548326361944	4.16738476560646	3.60185643751732	3.97079428195273	3.32043009198884	4.10337023670757	3.6102488766733
gene_30	0	0	0	0	0	0	0	0	0.0390760479058628	0	0	0	0	0	0.0450962224313955	0	0.0562511082247186	0	0.208272170167257	0.082176465369182	0.0772619643638232	0	0	0.070159869703055	0	0.0698441470834085	0	0	0	0	3.63818962589277	3.89113501817465	4.97917661399452	3.51655514514465	3.76039963148799	0.16852137534872	0.873970083321301	1.05982511222253	1.64363583148727	0.610330696893619
gene_31	3.05151606814646	2.90394147486168	5.10610407154072	3.25083556468996	3.96860497736175	4.09621407328002	4.04462046934864	3.17666563645768	4.2315170534635	2.83028661780729	5.61409463821698	5.70746689076663	5.92993614831489	7.29254180804772	5.88249295545856	5.64676906299525	5.62995456567151	6.52076062714614	6.56138544035241	6.09537005511566	3.58072076855561	4.19017144946496	4.00303303608824	5.00712845988288	3.94088712223247	4.611328842784	4.76609532861062	5.09460510781604	3.57611729655988	4.11059304909594	6.45386205269567	6.42669569966527	7.32663944848837	7.17497419234266	6.76173682226588	6.34679457666371	6.92264635916563	6.91087511465411	7.16867573560303	7.41980060825861
gene_32	0.405611727611958	0.248879056785876	0.774503237621281	0.667759534920542	0.186609807488965	0.391851097596988	0.303546325517944	0.232520168507814	0.752236460343966	0.759379740758005	1.48088024689537	0.678195831137217	1.56434243763266	3.44975356632573	1.5780445566067	0.50644597298432	0.444042842334445	0.56438367854964	0.477339735721367	1.36399621892389	0.857041439404039	0.269524789132356	0.40681498818322	0.627100037740847	0.45989994825836	0.337812719702858	0.263807916383611	0.721780720702913	0.499925601689796	0.301959187228161	4.72979220067147	4.40039653825524	3.56428695403785	4.61479986004751	3.84854308821523	1.55779023681708	1.69626249168683	1.8683367728017	2.3317253830112	1.9535083723403
gene_33	3.4382602550681	3.17693405074284	4.12210743555247	2.71453667413259	2.7613269955446	3.14125532938348	3.62113358171202	2.7275880031012	2.9146197629173	3.12289073134216	6.88375997102376	7.10386423932772	6.60776079000591	6.72392469968061	6.0103501191245	5.7675563408029	5.69532688883463	6.16948264550434	5.91439940741328	5.72571823438078	3.29466039200172	3.18666892279609	3.52236491732683	3.98359823328539	3.58920165610569	3.38953396774758	4.04739362189359	3.54982073799838	3.24547497145778	3.164468886455	6.03581982732829	6.78974605364895	6.02643111110383	7.03585073779053	7.07570562378962	5.83188343883609	6.19087587800924	6.09678656783764	6.57167731689602	6.65020487887704
gene_34	6.97623944988312	7.36794131821554	8.56096652605322	7.64751483548966	7.69777903890668	7.65580483554638	7.84484024271314	7.68547033598753	7.42022323529196	7.22532274316364	10.2638983686071	9.88004525336369	9.87113856527419	10.3140954553033	9.99932602113125	8.83962568398053	9.54448049400269	9.75788165941681	10.7679377264598	10.073482263989	7.45514851023833	7.36015127497947	7.61459322453455	8.24701655627004	8.22809939476962	7.56739159698598	7.94825380242794	8.80054945242544	7.89178999819138	7.46714130561572	10.8581373960944	11.0581234045757	11.2905769646088	11.5812695246913	11.0022267956716	10.3773148705469	10.3327016372745	10.5805946569394	10.6632921222035	10.7407905461569
gene_35	3.16742195953294	2.85001144981366	1.69906950637624	3.11596553463917	3.65502171177337	2.83270106736865	2.53791699695669	2.53752104862072	2.1399087679978	2.87760699613225	6.99267756035328	7.63365497414196	7.39921290195331	6.11472430871876	7.33966842624022	6.06445289858109	5.61662770692152	5.57687045252099	5.20858382641107	6.38385888554535	3.60006262859975	3.81812148941377	3.57471946420065	3.38523404857574	3.04281941455911	2.71941319467664	2.22348184351246	2.43394943041287	2.45899273596743	2.42011090517886	6.29818436298857	6.16093542537198	6.64488294720713	5.98556906969483	6.88660699631515	5.95086258373605	4.96296620017792	5.15338679379574	4.84876745040834	4.8025378933694
gene_36	5.25958685806428	5.0725206228099	6.31575095511247	5.25207245172712	4.6605572632793	4.98968219165574	4.08344807136057	5.28472934506659	5.05743075253506	4.69896132369104	7.53717775437079	5.97034511672312	7.68110901442983	8.02994752528423	6.66315662519078	7.00878948117281	6.76057175874699	5.4254602907168	6.80780976079418	6.40055614284487	4.17799936844034	3.63014355929953	4.35884460677268	4.27200281456881	5.00938441096044	3.48790412868192	4.26000584218668	4.92776065151933	3.86888885639873	4.00493128915354	7.67033473443403	8.92731192449253	8.01514493846111	9.17856530324983	7.70791296968924	7.13504749379572	8.0474151471181	8.24419224653759	8.03631301362593	8.26970068334665
gene_37	0	0	0.193646561978612	0.066885198765114	0.197945150699286	0.366399362055752	0.723123495770932	0.661897296385113	0.133326698043062	0	0.160274788013698	0.383834070519444	0.228616515095671	0.0786240064393374	0.223986205061382	0.109813000119294	0.275385800846245	0	0.185211322152492	0.271063537444802	0.661656727859983	0.378646679098509	0.350000641308698	0.909629375013082	0.545095336204943	0.120963644336673	0.113188643912553	0	0.358083315976777	0.509937928601352	3.71554352719468	4.48778539294807	5.68473553905943	4.60945453628773	3.96465695923539	1.67202665727188	1.18460771094726	1.3280018022694	1.8717171716619	0.784406411191981
gene_38	1.06902448014215	0.784459469370132	2.93415610012894	1.14206356741868	0	1.22467768616385	0.80940503598064	0.534687863011505	1.15789162179465	1.24201840127236	3.91912775588106	4.32403006916555	4.55044832560047	5.7983909722251	4.3608722948969	4.73346654305679	5.33015414629362	5.2557635243271	4.97301391560379	4.92566550160462	0.923814285877501	1.38912158073585	0.397666816809245	2.08768457306742	2.13653803489302	1.49573689599319	1.52963930624786	1.23076891175325	1.39428251885066	1.15412782077034	4.14072991251113	4.85680733767412	5.36931582219172	5.38270448981912	5.01804608667881	4.64493552550012	4.63090963393931	4.42574893338151	4.32268769913824	4.64986309331131
